id,BusDriver,BusRoute,BusColor,BusType,BusTimings
1,Sarah,Route 3,Green,Single deck,Afternoon
2,Sarah,Route 3,Yellow,Articulated,Evening
3,Sarah,Route 1,Green,Single deck,Morning
4,Karen,Route 2,Blue,Mini bus,Morning
5,Michael,Route 4,Yellow,Articulated,Afternoon
6,Sarah,Route 2,Orange,Articulated,Afternoon
7,John,Route 4,Yellow,Articulated,Evening
8,David,Route 1,Blue,Mini bus,Evening
9,John,Route 1,Orange,Mini bus,Evening
10,John,Route 4,Red,Mini bus,Afternoon
11,Sarah,Route 2,Green,Single deck,Evening
12,John,Route 1,Blue,Mini bus,Afternoon
13,Michael,Route 1,Orange,Articulated,Evening
14,Karen,Route 5,Yellow,Double deck,Afternoon
15,Karen,Route 3,Green,Double deck,Morning
16,Sarah,Route 4,Blue,Articulated,Morning
17,John,Route 3,Green,Double deck,Afternoon
18,Karen,Route 2,Green,Double deck,Morning
19,John,Route 5,Yellow,Double deck,Afternoon
20,Michael,Route 4,Orange,Mini bus,Evening
21,Michael,Route 2,Green,Articulated,Evening
22,Karen,Route 4,Green,Single deck,Evening
23,Michael,Route 4,Red,Double deck,Afternoon
24,David,Route 4,Blue,Double deck,Evening
25,Sarah,Route 3,Yellow,Single deck,Evening
26,Karen,Route 1,Blue,Single deck,Morning
27,Michael,Route 5,Yellow,Articulated,Afternoon
28,John,Route 1,Blue,Mini bus,Morning
29,Karen,Route 5,Green,Mini bus,Morning
30,John,Route 4,Green,Single deck,Evening
31,Karen,Route 5,Yellow,Double deck,Evening
32,Michael,Route 2,Red,Single deck,Morning
33,Karen,Route 2,Green,Double deck,Afternoon
34,John,Route 3,Green,Mini bus,Morning
35,Michael,Route 4,Blue,Mini bus,Afternoon
36,John,Route 5,Red,Double deck,Morning
37,Michael,Route 4,Yellow,Mini bus,Afternoon
38,Karen,Route 2,Orange,Mini bus,Morning
39,Karen,Route 3,Orange,Double deck,Afternoon
40,John,Route 4,Blue,Single deck,Evening
41,Sarah,Route 2,Red,Articulated,Evening
42,David,Route 1,Yellow,Articulated,Morning
43,David,Route 3,Orange,Mini bus,Morning
44,John,Route 4,Orange,Articulated,Morning
45,Michael,Route 3,Red,Mini bus,Morning
46,Karen,Route 5,Orange,Articulated,Evening
47,Sarah,Route 3,Orange,Double deck,Morning
48,David,Route 1,Green,Mini bus,Evening
49,David,Route 5,Green,Mini bus,Morning
50,Michael,Route 3,Green,Mini bus,Morning
51,David,Route 1,Green,Single deck,Evening
52,John,Route 2,Blue,Double deck,Morning
53,John,Route 1,Red,Mini bus,Morning
54,John,Route 5,Green,Mini bus,Morning
55,Michael,Route 2,Orange,Double deck,Morning
56,Michael,Route 3,Orange,Mini bus,Morning
57,Sarah,Route 3,Blue,Articulated,Evening
58,John,Route 3,Red,Articulated,Afternoon
59,Karen,Route 3,Blue,Single deck,Afternoon
60,Sarah,Route 4,Blue,Double deck,Afternoon
61,David,Route 1,Green,Mini bus,Evening
62,Sarah,Route 1,Green,Articulated,Afternoon
63,David,Route 4,Yellow,Single deck,Afternoon
64,Michael,Route 4,Yellow,Mini bus,Morning
65,John,Route 5,Blue,Single deck,Morning
